FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="094D 7B85 2922 F1C0 D79D 0918 43A8 6D9B D0AA 8BFD 4376 \
	E28D EEDF 2693 8AD5 010F 165A D267 6CC0 BF03 9C1E EA02 1D42 \
	FB0A 6C51 D6D2 2DE9 2C8F 7D3B 8CB9"
FEATURE ACC_VIP_ETHERNET_1G_10G cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1797 92E4 9D01 086E 9B7C A09D 875D E99C 14B8 \
	F230 911D 5E9D 98EF 5641 D82D 1195 B4CF B165 3CAF 7809 F9F7 \
	7B69 8337 994C 8C54 BB27 4865 DE40 4AA2 217A"
FEATURE ACC_VIP_ETHERNET_25G50G cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1134 0034 6305 3DBE CDF3 7BDE B8D7 6CF8 31E5 \
	4393 AD12 612A C9B0 A6D1 7D1F 056A 972D FAC3 4B42 2016 FC8D \
	1795 A261 8B93 7E69 FD2E 0952 0E92 5400 EAD8"
FEATURE ACC_VIP_ETHERNET_40G_100G cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="167C 2EAD 63FC 9A59 B422 2762 3DB3 2778 03ED \
	7B7A F393 4D4A AAE6 2D0C 9FB6 1742 84E5 F9CF 09F1 2AD3 AF93 \
	567F 0D4C D741 5A94 A2C0 A714 BB5E 7F5A C070"
FEATURE ACC_VIP_ETHERNET_40G_100G cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="167C 2EAD 63FC 9A59 B422 2762 3DB3 2778 03ED \
	7B7A F393 4D4A AAE6 2D0C 9FB6 1742 84E5 F9CF 09F1 2AD3 AF93 \
	567F 0D4C D741 5A94 A2C0 A714 BB5E 7F5A C070"
FEATURE ACC_VIP_HDMI_14 cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D40 17A9 FC46 671E CB96 52C1 6134 ED9D 00FD \
	5823 F431 B8C7 0D79 F067 2DD4 1A81 68C7 6222 DFB0 46D4 3E02 \
	C926 3C97 2589 DA3B BFA1 0F7D 314D 3918 B50D"
FEATURE ACC_VIP_I2C cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0122 1DCF D8C7 10F5 72DE 79C2 983F 1085 5C63 7ABA 7C1D \
	BC8E E9C1 BA05 503A 17A2 5AFB 4FC2 5F8E 721B DA59 B1F7 76E3 \
	D40E 6AB2 4AF1 2A20 5AE6 9D4D 8DE0"
FEATURE ACC_VIP_I2S cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0FED A99B F28D F7C4 ED13 BA58 A343 BBB8 2ED3 2E89 F694 \
	2429 A68E 8091 9DDB 014E 51A5 A4D9 73E1 893E 4AE9 6DA1 7F09 \
	A633 EBC2 917A 6F99 A5A4 514D E715"
FEATURE ACC_VIP_KPD cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="031F 4904 D0F1 C3BD 8B79 0C07 958F 0D56 0D99 DF7C 653B \
	B697 F30F 333C 503F 106A C69A 5245 A8AD FD17 5F76 F8A4 6C9C \
	98FA D009 2ECA B178 EA3A D659 619D"
FEATURE ACC_VIP_MPC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0BD9 6F64 881B E478 20FD 6858 159C D2A1 DA5B 038E F1DD \
	D1DA 4C5D A1E6 D486 11CE 5636 6E05 46B5 42C4 2BE5 D975 9578 \
	EDE7 1BB6 98C4 77A0 BB39 D0BD 7A0F"
FEATURE ACC_VIP_MPDI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="063F 61EC F906 1899 B3C1 7F3B 1054 00C5 0189 32CA BDDF \
	D2A5 91E5 7329 C0F9 08EA 8BB2 418E B055 F74B 1B24 FF89 CCA9 \
	D14C F00E C786 07CA F77F B926 F008"
FEATURE ACC_VIP_PCIE_3 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0720 40D5 57B4 A17F 8ECE FC5D 435B 425C 3B0B ABE1 9E64 \
	637B BD70 CA5F B205 0A8A 644A 0C0C 8585 D5D1 2C86 37A4 DE3E \
	9E4F 45E0 8F2A A663 4F03 CFC3 9B23"
FEATURE ACC_VIP_SATA_6G cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="00D5 E7FA 8785 E587 7010 208F 8C5B 65A7 25D9 \
	3FE8 6C62 713F EE0F 33E8 BA61 1DCA A47C 2467 1085 F2B9 ADB5 \
	6BFD A554 71AF 458D 8179 FE9E F974 3736 8BC9"
FEATURE ACC_VIP_SCD cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F40 C1E9 87E3 14F5 CFD5 D07A AFC4 5D77 6133 A633 0357 \
	989A 6AAB E38A 5CA6 028B BCB5 9C60 0018 E489 675A 1F18 5D08 \
	9AF4 8C87 89BE AEC0 72F4 F7B1 98E3"
FEATURE ADE_GXL_TC_Cockpit cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="198D 0F83 2127 7EA6 E310 21AF 3BA6 400D 0D50 \
	CD57 E91F BF6E 979A E40E 9F31 0CF1 8B4D 4BF3 2B53 5D32 86D5 \
	2C34 A689 CB44 8D5A BBCD 1E35 E9C5 0B39 3F69"
FEATURE ADE_GXL_TC_DCM cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A67 3641 0D6A 3F96 B550 0A8E 7616 356F 5E78 1EB9 1AA9 \
	7A10 1632 DE64 A8F1 0F65 55F0 7C4B 7CB8 65F0 51D3 F1C7 EAC6 \
	343C 8F0E A9FC CE3F DF30 04B7 DBDF"
FEATURE ADE_GXL_TC_MTS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0FDA 9186 8C46 5247 D878 44F6 031C 9D21 E5A0 1447 9CF7 \
	C28C DD6F D5A0 E433 1279 0537 CB7B C720 C577 AED1 10DD 9306 \
	8CB2 F3DB 4CE9 FA24 9C0C B202 A9B2"
FEATURE ADE_GXL_TC_MismatchAnalysis cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="081E 28E0 4CEA 71CC 624B 1639 BC38 \
	ACB1 B6E6 8E80 AEF9 5D3A 8987 DD4B 072B 1959 0DBA 34E1 5D9B \
	E6AC 0DC2 91C6 4C1E F6CF 7904 068C C107 0E1A BB18 D137"
FEATURE ADE_GXL_TC_Optimizer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0FB6 30DD C382 CE71 1964 DF39 67C6 EFCC 19C8 \
	C571 3FAF CCF9 4616 D7EE BCF7 1A75 1351 31F7 B101 F067 013A \
	D699 FEE5 D306 E3CD 8176 5007 D259 564E 2211"
FEATURE ADE_GXL_TC_PAD cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1DA9 1AF8 6567 85E3 FA4C 746E 32B3 7EB0 D6B7 30AF 8E49 \
	0D95 75C1 44B2 23F7 0586 02F2 228F 6586 BF27 A497 BD92 8653 \
	70B3 A5EE 1C1D 56DE A98C 9142 2898"
FEATURE ADE_GXL_TC_SensitivityAnalysis cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="11A2 B285 638E B4D8 EF91 4A4F B6A2 \
	5E8D D998 0ACB B39A FF05 34AD B669 1C6A 01EB C3E7 F936 5665 \
	B2A6 F054 B7A1 FE76 068C F58F 20D1 0B6E 6858 35D6 2C26"
FEATURE ADE_GXL_TC_Tuner cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="13B2 7014 5AD0 2865 5F60 B721 69B5 7800 B5B6 \
	C4A4 EE74 BE65 0688 9D71 CF58 04A6 4E75 79C6 427A 243A CE37 \
	C722 C3AE 7856 016B AEAD 1412 ADC4 2FBF 1D00"
FEATURE ADE_GXL_TC_YieldAnalysis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="02B3 CA0D 6863 F5E5 3CEA EF0C 19D9 F1B1 16E7 \
	68D3 FD90 4DC1 6081 823B 91AD 1306 839F 7818 9548 2677 43D0 \
	CB08 06F5 1FFE 9AC4 5CDB E3F5 839C 12DC 7C40"
FEATURE ADE_GXL_TC_YieldOptimizer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="18E3 69DA AEEA 449C 7629 61BD A5AE 2585 197A \
	B903 9D25 B833 D22F 1C48 F00F 00E8 0416 4E5C CF09 4124 146D \
	B925 BF46 DB2A D8E7 7AB4 97B5 FB0E B78B 8245"
FEATURE Affirma_sim_analysis_env cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="126F 82DF 6999 8170 7279 F398 62A8 5519 7A5B \
	F9A8 38F2 CC6F 5A52 D875 B0D7 11AA 03A4 A3FD AD12 7735 E85A \
	6D7E E5E6 B052 2442 85CD 0B6B E602 CBB6 D9D0"
FEATURE Allegro_Auth_HighSpeed_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="008A 6497 D2E2 B16C 8F0E BB69 9F8D \
	5B4A EBFC DDDF 1724 48A7 6265 98F9 5A29 1BC1 EB2D AAA3 A4C3 \
	C9EC 37E9 3562 B2FF 616A 4259 3444 FF73 18DA 2228 CDF6"
FEATURE Allegro_FPGA_System_2FPGA cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0ADB 4B95 AC03 6732 D283 46B9 D18B D0C2 A634 \
	F743 589B 913F AD7A 425B D6F9 1CB2 C37F FAA0 3E12 9AC0 5EB9 \
	0E84 3FB0 B8D7 2927 23C9 7CDE 2C9C 7CDC 3F41"
FEATURE Allegro_FPGA_System_Planner_L cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0F42 932A F080 2F9C F4EC DC9D 51E2 \
	73DB 6D0F 5684 71D9 B268 F3A5 E542 8115 07EB 96AF AFA0 9354 \
	FE79 33E9 B62E DEBF CA1A 928D A2E5 0531 D632 4C47 834B"
FEATURE Allegro_PCB_HighSpeed_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="118C CB1E 6D20 42C8 680E 41BD DECC \
	C241 0ED4 F8EF C79E 120A 0588 4B35 599E 0560 0B44 8712 15A6 \
	40EA 732F 0048 D274 C6C8 33D9 AD8A B026 78BF F300 E84D"
FEATURE Allegro_PCB_Mini_Option cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0546 9309 5AC1 EB77 B53F 39DF 8D52 7DA9 36E9 \
	909C 70B1 CB43 7C90 A5B3 1A4F 12B0 105E F155 FBBB A436 3DB4 \
	E07B 54C2 CFAF FDF4 1797 28E9 FB96 F8CF CAF7"
FEATURE Allegro_PCB_Router_610 cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="11D2 35EA A8A9 9A30 424B A8D9 38C4 5E8B 8C26 \
	06FF 97C9 7355 28DE F540 C871 0C09 C191 E195 EE1B 40B7 74E0 \
	06F5 25F5 CF4A E4D6 8388 0BC3 78BB 76EA 5428"
FEATURE Allegro_performance cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="10E4 9742 0D04 4930 DB9D 1B85 2559 B83E 16CE \
	A348 F072 592B C32D ABE6 21FC 1829 D346 09EE 03C9 BD98 865E \
	8C14 329D 6457 25E3 1C50 AEB8 28E3 2BBF 89F5"
FEATURE Allegro_studio cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1500 EE1A B80C 46D0 9458 13C0 88C6 9C8A 4C42 F7ED 3CDF \
	4939 C923 016E 94A5 02E3 C95B 165C 0207 98C0 7FC4 A6BA F36D \
	9451 E3F8 B054 9CD7 23DA 868D 1B05"
FEATURE Allegro_studio_Router_610 cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1E9A D54E B5C4 DDCF 348E 3625 AD86 3477 E62D \
	8EBE 70A1 6DB7 268D 63F4 F544 03F9 65A8 9546 CBE7 732C 492D \
	774E 99D2 FA5A 2180 3ED6 79DC EA78 5BF2 D5B1"
FEATURE AllegroSigrity_Pkg_Extract_Opt cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1D87 BB51 1B2A 3BFB 4129 B6BC E277 \
	D7F1 3318 59F9 7CF1 814D 0A44 DF00 4804 00AF C958 8DB1 F171 \
	FF90 F739 E198 5B0C FDDF 8F66 A660 726C C429 2AD2 9934"
FEATURE AllegroSigrity_SI_Base cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1AFD F1D6 B14A 18AE 3E64 066C EF7C 5187 FEF7 \
	3BB7 633F 5172 CAF7 6C95 1F02 15DB E28C E178 EC90 A6F5 F1BE \
	FE4B FD88 AD31 A3D8 EF60 5CFB 957B 5CEC B833"
FEATURE AMS_Designer_Link cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="094B D583 5D8F 86F3 D83B 018A 54F2 086F 879D \
	756A AF36 5306 2A95 4870 95EB 03E0 101A 98D8 CE63 22A1 5DA7 \
	AEF0 0377 80AC 5153 3A59 D77D 5E2A F546 73D0"
FEATURE AMS_Designer_Verification cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="11EF C2B5 3847 96A8 7CA1 7BFB 6A60 7E56 910F \
	56FB D631 3EEC B3EF 9BE0 394F 0FC8 CBF3 95D7 21ED F56C 49A6 \
	4ACC 2DF0 818F 9D82 65DD 316E D0A3 E3C3 F1A2"
FEATURE AMS_environment cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0DA1 5686 B8ED 6F8E 42AE B4DD BEAC B684 6906 \
	278D 0281 5E11 7607 F8FA 2202 0AD7 50BC E5AF B2DA 8D51 7D44 \
	D4AE 20D2 FA62 478A A171 43F3 C7BF A22A 543E"
FEATURE Analog_Design_Environment_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1BD4 360E CD0F F147 866E 7A59 835E \
	D9B8 A35A 6285 7573 5E59 D01D 47FA 863C 02D5 EBB1 24F9 4829 \
	C2FB 3B0E 5716 5CDE 360A 9C63 F3CB EB11 05D3 2ACD 5E5F"
FEATURE Analog_Design_Environment_L cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="147F BF30 9B84 39AC FB39 339A D3A3 \
	094C 5D51 4A0F DFE9 63E5 4B4C DBC5 AFCA 0FB7 D451 5B0A B86E \
	CDE3 5A4B D9AF B78A E089 153C 22CF 0175 F74D 0646 46F3"
FEATURE Analog_Design_Environment_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="05C3 7D7A AAB2 F9C7 BC69 5E2C B5D5 \
	5645 51EC D024 EAF2 D002 7BD7 9A48 3C56 1F3D 83CF 720B 8ABD \
	1138 9419 9703 1A2F 1E5C FC94 86E0 828A 878A F1C1 195E"
FEATURE Assertion_Based_VIP_AXI4_ACE cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="00A6 0366 B14D 96DF 4CF3 E30B D339 \
	AC5F FB17 3E49 A18A 9854 E011 3DA5 529C 030B 5F38 89C9 8A97 \
	2208 BB4F CB09 1C05 C974 732B 78AB F746 B427 9649 7319"
FEATURE Assura_DRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1FE3 B5D4 39F0 77C9 D35A 73D9 E5A5 43A6 C44B 5750 D5F3 \
	85E3 BA57 7E9F C8AC 18CB C49A 86D7 983A A877 ADAB 0B7A B234 \
	8C88 D9A5 E6C7 AF12 96DD A979 6B49"
FEATURE Assura_DV_design_rule_checker cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="01C8 D3CC C34C 37EB 5BB3 684F 4446 \
	8B78 FB0B 0EB3 69E5 967F 381E 93CD E305 07D4 4B64 65AF F293 \
	836A BA2D FC8A C427 1E26 BE0A 3CE9 0FA3 9948 A912 4DF9"
FEATURE Assura_DV_LVS_checker cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1D50 1F56 9D17 F586 2A89 DCD9 C611 AA72 2058 \
	A2F1 162C 6A8A B3C5 5446 4B4C 1EBC 175C 565F 0EF7 0D9F 8399 \
	2022 128B BC4C 952B 73D5 A1E6 D1DB B346 E215"
FEATURE Assura_DV_parasitic_extractor cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0B91 2ECF 9802 8431 B212 39CD DAA1 \
	2F74 B4DC BBE5 783C B64A CE4B 1B23 6C3A 050F 09CB 8A70 BC5A \
	4CE7 9972 C874 33BC 6E0B EA1C E54C DD0A F5B7 0FEF 651A"
FEATURE Assura_LVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CE9 009D 6E36 456C AF00 394B 6972 F1BB 920E 0F0E 23D4 \
	C318 418E 6D4B CB29 1425 7CF3 CF30 1E18 7DC2 4EC6 4B51 8287 \
	5455 CF4B E50C E8E4 CA14 C5D3 7987"
FEATURE Assura_MP cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D54 CCA5 0E68 EDD3 CBAA 63A5 6ECA 4657 147A 03F6 C2E9 \
	F9B4 78B6 D7B7 E776 0F2C 5F27 580D 8508 F13E 23AA 3240 5A20 \
	FEA2 95BD B162 72EF CFF0 B29E 2469"
FEATURE Assura_UI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="126B 1B78 2FC3 6D5B 90B4 63A5 3C28 83BD 8D69 0DE3 4148 \
	FDA4 DD32 794A 1000 0D75 9335 7699 CA9A 2FC7 A88A D837 04CA \
	C94F 2241 97EC 9837 994D EE19 92D1"
FEATURE Base_Verilog_Lib cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A1C 5AF4 DC94 F73B C84F C16D 700E 8272 A93E \
	0D96 3E26 6A5E 08B3 BBA7 7419 0AB7 5C3D BF32 FE31 0E45 8014 \
	A9BD CAAB B323 3FA3 14B9 953C 8B5C D3C9 7A7D"
FEATURE C_to_Silicon_Compiler_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0256 33A8 66A0 8B3F FFFC 7606 C872 E7FB F10F \
	34CF 8A9F 3F96 BA03 A3E8 6382 07D5 7552 688E 9735 AC26 B4E8 \
	60B5 CD8E 9616 E764 8E7A 3B17 5DF5 2B71 81DE"
FEATURE Cadence_chip_assembly_router cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1D2B DA31 F742 A07E 6E54 2A0E 783C \
	15F2 20EB C3C6 FCDC 075E 998A 9E24 8077 05E5 BB4E 98CD EDA7 \
	54CA AA6F CC8D C54F FEB5 AADD F740 2A35 0C05 00CC E722"
FEATURE Cadence_Framework_Runtime cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0715 0CFC 15C9 4E95 353A 14BD E61B 57B6 ED9B \
	A70F EBEA 10AF 805F 7183 CFD3 1369 DBED 6FB0 6EC3 B884 6467 \
	2CC3 5A96 0D30 7BA3 453E 47AD A408 BAC1 BA0D"
FEATURE Cadence_Software_Developer cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1D36 480A 2369 19B0 1CFA 6C82 4E96 \
	D96C A039 E6E1 4545 F690 2A5E 1657 052E 12FA 81BC 82C1 AC0B \
	BDC3 5C19 7120 B9E4 40D8 43C7 457B 99D5 3E95 F0A5 F343"
FEATURE Cadence_System_Creator cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0F88 4ACC 842B 0FB2 FAC9 412A C219 DEA9 5392 \
	E686 2B16 7140 AA39 C61C A69A 1EC7 B994 BDAA B634 DB43 E71F \
	5FA5 BE66 CA73 09F7 62AC 76AF CE16 0DB4 B14F"
FEATURE Cadence_System_Creator_Inter cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0C7E A75C 113D F4A6 AB73 B425 924B \
	2291 303B 88A5 AF54 D2D7 675E 6558 177A 197B 784D B8CC 259E \
	8F15 FDEF E656 8469 9C2C 1EC0 9F52 63B6 DFFB CC94 1B47"
FEATURE CMP_Process_Optimizer cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1E4C 9CB1 FC92 D8CA 3960 01C1 5967 DA1B 687C \
	804D AD1C 6A24 D9FA 6080 7EA8 0FA6 3EC4 9A6B 7C20 EE27 53F0 \
	B645 8914 DF4F D98D 74FC 8AFA 01FB 5100 EE23"
FEATURE CMP_Predictor cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="069D 5BAC 775A 785F 74F7 35FC DEE1 2F85 95C5 8481 AF78 \
	87DD EF70 A5E3 11F7 0D9F D19F 85B3 6F67 9F58 BC20 EB08 F6F9 \
	6E6A 1105 0051 7CD4 DB89 3680 DE38"
FEATURE Conformal_Constraint_Designer cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1FAD 00B8 BD25 3FB0 3BC8 6F5D FAE6 \
	E65B 0BF4 F5A7 38AA 4A2E 4DE1 D169 26C1 021E 92BD 8A88 8645 \
	411B D2E8 ECC0 262B 9193 348B A4DA A012 03D9 5848 7005"
FEATURE Conformal_Constraint_Dsgnr_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1012 C508 9B97 3914 C2BA 8834 9B3B \
	AB1B 5CB9 8110 AD5F 6136 2378 CC37 24D7 09FA 3D7B B978 E625 \
	645C 9CEF E337 35D8 77FD 49E3 DBA3 9456 8F58 DA7E E92D"
FEATURE Conformal_Asic cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1603 F890 1BA7 068A 368D A2F2 C6F2 A63D D7CE DF4D 5C4F \
	0F24 A213 AD3B FBF1 1651 A13C 857D 522C 0EE9 8878 1150 E05B \
	C725 DF68 894B 4D88 0495 D669 2083"
FEATURE Conformal_Cnstrnt_Dsgnr_L_LL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0105 8BBF BEB2 EC0D 11CB 8B5D 4FCC \
	72BA 2354 D4CC 1E37 2EFC 4235 5708 4ED6 098A 6E2A E6D2 3509 \
	63B9 292F B7D9 5201 394F A323 E833 0385 0896 08DE 687A"
FEATURE Conformal_Cnstrnt_Dsgnr_XL_LXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="02E8 AC70 6999 9E9A EE8D D8F0 3839 \
	3243 6B59 A38D AB71 5E41 0623 3FDE C128 0E63 7D21 3387 EEF3 \
	50DF BD1C DE02 9AD5 7F84 C6E8 8771 7FCA E1CE 23B5 58AA"
FEATURE Conformal_Custom cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1B62 BE31 018E DB07 1C39 E9D0 343B 6F46 D96F \
	C87C EED5 D1B3 7C2D 848C 0F66 0B12 262A 045C 93D4 5C8D E061 \
	E54C 9320 EC4F 7CD6 3AF0 7D5D 29AE FD12 72D7"
FEATURE Conformal_ECO cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="006F DBCC D2FD 7FBF 4747 307B 1CB8 02B8 7CEE 22A3 24FF \
	EE7F C573 558B 953C 0761 CA47 535B CA69 2C1B B5DC A827 1D77 \
	8826 FE9E 3EE0 B560 F57D B0F5 2F2B"
FEATURE Conformal_ECO_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1F1B 7046 2A70 E3A1 0A88 594F 7441 AF86 1A83 \
	E86B 26DC 01EF F0C3 EAD6 7127 1932 1D94 2EB8 4200 C0FE 4EF6 \
	ACDB 9909 F1AC 0FA9 BF9D 7B93 B153 26AB 90F3"
FEATURE Conformal_Low_Power cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="017A 59BB 184B 92ED 94EF 044F EC83 B78E 8C26 \
	5060 AA98 B604 A9BD 68C2 70DA 193C 9828 26C7 F78C 2F58 2842 \
	EDC1 95B7 6FAE AF35 41B4 2708 28C9 AF3A 33AD"
FEATURE Conformal_Low_Power_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0907 B759 2AC0 C102 7219 4CF0 F434 01CF 9E3C \
	8F83 2484 F701 C832 B586 8A31 0C61 F9AE 7907 5869 B9A5 69A7 \
	BD3D 8FC8 6608 3E7A 4F16 1D88 D6A2 8DFD 55EE"
FEATURE Conformal_Ultra cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="01D0 7274 FB8E FAA1 23E2 D3D4 65E7 1AD9 93F2 \
	6BCB 9547 F495 52F0 3B36 E9EF 06E5 68CB F368 CC25 60BE A9D0 \
	D72C 4032 D1C6 A173 6034 241A 5B5E 85CA 581B"
FEATURE desktop_manager cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0CEE BF6B BA57 8CC2 673B 5471 C166 5154 8756 \
	FCB5 8197 67A2 116F 12D0 B518 1FED 0D66 0B38 F13C 9776 48C6 \
	A7E4 E974 9A6D 21C4 EBBD 7B03 BF57 F75E 52DD"
FEATURE DFM_Core_Technology cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0541 9E9B BAD0 1E1E CF3A 0FEC BD70 561E 2BF5 \
	63B4 D99A 16CF F3FF 2541 539E 0A57 2D1A 0184 6A47 C10D 6978 \
	6AF9 4640 2138 0109 D796 5357 B90A 307C 3F83"
FEATURE Digital_Mixed_Signal_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0527 9430 6EAB 6186 3088 C2D5 FC6B \
	F47D 9088 090C 52F7 27CC BAF5 77D9 B23A 0562 C50E EB57 8FCF \
	C153 3A55 2D09 25E4 E86A 54DB 77F7 F169 433D FDA9 4A9C"
FEATURE Distributed_Dracula_Option cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="13AA B9D6 DD7C 38E9 711D 2BF2 3398 \
	7EE8 20F9 1A11 C134 D408 9898 F23F 3653 1676 CEDC C3ED D667 \
	9473 136D 9071 2024 60C9 A92B 2DFE A2BA 0344 4E38 0D65"
FEATURE DRAC2CORE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1C88 C661 1085 4583 1FB7 12BB 8033 7807 3611 499B 1D0A \
	667C 66A4 CAE1 8BEE 1ABA ED12 63F2 01A4 BEA2 ED3E 2AD6 5503 \
	FACA 29AF D720 1174 A777 44F8 F1FD"
FEATURE DRAC3CORE cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="086A 2484 234C 86C7 CF70 7F96 444F 1ACC 0854 FB92 2392 \
	4F45 3299 EC1D D1B1 1479 BD04 19AA 8A0C 4236 3E2F F469 559D \
	E881 70B4 0067 0822 11D1 896F 7144"
FEATURE DRAC3DRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F89 4C70 19A2 5930 D073 63AC 077F 2CB9 FF3C 7E75 A481 \
	EADA 2AC9 D3EE 0BFA 089C 3B0A F5BF 5277 9958 6198 4549 7080 \
	6E9D F9E8 6EE6 1C52 CFCE F1BA F25A"
FEATURE DRAC3LVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0E41 BF7A 0E4F 15A6 A6FE 6085 C22C 0733 EA02 8C2B EF3E \
	6526 F425 FC8B 48EB 03EF 8C47 9A82 778D F12E 3D06 6539 C24A \
	EA21 0403 7B04 A1D3 14BD B8AD 8329"
FEATURE DRACDIST cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1CD0 620B 8950 AB46 C455 4F90 670E 4C14 347B 004D D17A \
	AA74 32A9 EDA2 9570 079B 0410 29EA 385D 089E 08BE B211 48A2 \
	F1CD DCE9 59C4 491F C0AD A24C 8AC4"
FEATURE DRACERC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="01A5 0CC7 2054 6548 B6AC 07D2 3D13 2372 6D4B D35A CB5E \
